user,item,rating,item_name
82,12,3.830365571350752,홍차3
82,2,0.7407298712238034,커피3
83,16,3.901378717510758,홍차7
83,11,3.898009559388433,홍차2
83,13,4.281791470851363,홍차4
83,2,1.0816815257016466,커피3
83,17,4.206995621772387,홍차8
83,9,1.1302725263603153,커피10
83,4,1.3218868925994807,커피5
83,1,1.2007249733924108,커피2
83,4,0.7047936678051314,커피5
83,1,0.6870618495894871,커피2
84,14,3.864583096317208,홍차5
84,8,0.5208075056549161,커피9
84,8,1.167662404658671,커피9
84,11,4.026580010317818,홍차2
84,8,0.7286325612384672,커피9
84,8,1.0262336092200095,커피9
84,16,3.9192437406545992,홍차7
84,12,3.6600923428528045,홍차3
84,9,0.7850417792608961,커피10
84,4,0.9798370563219319,커피5
85,11,4.346804973132559,홍차2
85,19,4.3729232268880835,홍차10
85,11,4.174648650922636,홍차2
85,12,3.906760471008624,홍차3
85,4,0.9653498585570307,커피5
85,7,1.2859600577178234,커피8
85,19,3.688862612703064,홍차10
85,16,3.92648950125487,홍차7
85,2,1.4019293492088987,커피3
85,17,4.4612705025222565,홍차8
86,16,3.912110884092013,홍차7
86,12,3.84293059295778,홍차3
86,9,0.8432868095746315,커피10
86,5,1.199653947023476,커피6
86,2,1.3898895776890257,커피3
86,15,4.1518287416602275,홍차6
86,17,3.92404793426063,홍차8
86,14,3.898845138658576,홍차5
86,4,1.060988865483817,커피5
86,3,1.2016623173130365,커피4
87,10,0.8850085618066501,홍차1
87,18,4.053322807119467,홍차9
87,1,1.079125058933299,커피2
87,7,1.1187412765894784,커피8
87,17,3.732717197640406,홍차8
87,14,4.479600894271295,홍차5
87,5,1.0932528536453119,커피6
87,7,1.3882514687479233,커피8
87,9,1.0211947584639798,커피10
87,19,3.702737493954437,홍차10
88,7,0.619462827809065,커피8
88,5,1.314176324450082,커피6
88,10,0.8210485575909038,홍차1
88,4,0.9658627986420476,커피5
88,18,4.036020304393676,홍차9
88,17,3.862530045607757,홍차8
88,17,4.162530159866104,홍차8
88,6,1.567349474935675,커피7
88,8,1.2920413877447678,커피9
88,8,1.1086905647860041,커피9
89,12,4.1273529969057865,홍차3
89,3,1.3236157589981217,커피4
89,7,1.2389267736185117,커피8
89,3,0.8573179796308805,커피4
89,3,0.9531421815466457,커피4
89,5,1.3187667069534528,커피6
89,0,0.9999011141583941,커피1
89,10,0.9623614276263466,홍차1
89,17,4.174984289353467,홍차8
89,14,4.019642868505199,홍차5
90,11,4.074000982497765,홍차2
90,6,0.7349878760772719,커피7
90,5,0.9595462702933645,커피6
90,7,1.0115360917414598,커피8
90,4,0.7695424486123715,커피5
90,2,0.9928611819738002,커피3
90,11,3.994273270084361,홍차2
90,2,0.7486846521300052,커피3
90,11,4.226296461448388,홍차2
90,3,1.182660588860135,커피4
91,13,3.9229696995468912,홍차4
91,7,1.4361780404539422,커피8
91,15,3.943775081159129,홍차6
91,15,3.9181000472740015,홍차6
91,15,3.7250299144951655,홍차6
91,11,4.209871645083682,홍차2
91,19,3.9680461921561534,홍차10
91,2,1.0339220189541756,커피3
91,19,4.0799150637892465,홍차10
91,1,0.9058572619747282,커피2
92,0,1.5404237659563556,커피1
92,0,1.3648386864970914,커피1
92,16,4.211044897007272,홍차7
92,2,1.2269588785816439,커피3
92,14,4.036888769426597,홍차5
92,11,4.097351820261506,홍차2
92,5,1.2919473449438923,커피6
92,12,4.085327535849026,홍차3
92,11,4.208520727109128,홍차2
92,13,3.837457220367403,홍차4
93,8,0.9933020236854953,커피9
93,16,4.101314935128276,홍차7
93,5,0.7547856132686693,커피6
93,1,0.910487506743846,커피2
93,8,1.0654965812792567,커피9
93,10,1.1312406677247784,홍차1
93,2,0.9184889850003852,커피3
93,15,4.253935374967683,홍차6
93,4,1.2560514083345335,커피5
93,4,0.9233227378560416,커피5
94,5,0.7508771263429703,커피6
94,16,3.9668411155956287,홍차7
94,2,1.1192898051532723,커피3
94,2,0.678400611382548,커피3
94,1,1.1319779026485826,커피2
94,13,3.8479299175836736,홍차4
94,17,3.800333932211608,홍차8
94,14,3.9997739222241266,홍차5
94,6,0.911059774008621,커피7
94,8,1.0553236617350887,커피9
95,14,3.9985922141733066,홍차5
95,11,4.031612237019308,홍차2
95,18,4.055124849469996,홍차9
95,2,1.1480397872088883,커피3
95,19,3.9988393539885756,홍차10
95,19,3.9005773926741827,홍차10
95,10,1.376327838062226,홍차1
95,7,0.8883048057738551,커피8
95,8,1.0641914138767692,커피9
95,11,3.684972595500687,홍차2
96,0,0.8279881302431998,커피1
96,17,3.762246200275174,홍차8
96,16,4.215392496246311,홍차7
96,16,3.3784744189847533,홍차7
96,13,4.109142717977598,홍차4
96,18,4.142299536257396,홍차9
96,1,0.9420838388173846,커피2
96,12,4.125248233178066,홍차3
96,12,4.144996657703159,홍차3
96,12,4.043981170544681,홍차3
97,11,3.827542909128118,홍차2
97,18,4.063267085167034,홍차9
97,2,0.7364899220315689,커피3
97,2,0.8376420600249396,커피3
97,0,0.5979925986263526,커피1
97,7,1.4206035437046678,커피8
97,13,4.055170604351895,홍차4
97,8,1.0508032928651878,커피9
97,17,4.009129117477065,홍차8
97,6,0.814217334671055,커피7
98,16,4.159027003086644,홍차7
98,9,0.84436856405197,커피10
98,11,3.814472496025437,홍차2
98,8,1.0219939057300054,커피9
98,10,1.1178122463313003,홍차1
98,5,1.072217522750692,커피6
98,15,4.095385835752194,홍차6
98,15,3.7146139225702166,홍차6
98,3,0.7675199886329221,커피4
98,0,1.1943730167342466,커피1
99,19,4.104406234236393,홍차10
99,10,1.0764081754200108,홍차1
99,15,3.8093102131539576,홍차6
99,12,3.8223817011709187,홍차3
99,9,0.7557741074391244,커피10
99,6,0.7940255600514928,커피7
99,4,1.4515702793835321,커피5
99,13,4.033721005344317,홍차4
99,8,1.2966872022835352,커피9
99,6,1.0665701655410746,커피7
100,1,0.7887165759896534,커피2
100,3,1.1498965766418299,커피4
100,16,4.0477304502873634,홍차7
100,13,3.611725790764203,홍차4
100,5,1.0961425139352652,커피6
100,15,3.5984246145629313,홍차6
100,15,4.383630229323685,홍차6
100,8,0.7164449697609556,커피9
100,6,1.0836832739481095,커피7
100,12,3.843999839183018,홍차3
